[2026-04-04 00:12:33,786] root - INFO - Initiated data ingestion
[2026-04-04 00:12:35,274] root - INFO - Performed train test split on the dataframe
[2026-04-04 00:12:35,274] root - INFO - Excited split_data_as_train_test method for Data Ingestion class
[2026-04-04 00:12:35,274] root - INFO - Exporting train and test file path
[2026-04-04 00:12:35,317] root - INFO - Exported train and test file path
[2026-04-04 00:12:35,319] root - INFO - Data ingestion completed and artifact
[2026-04-04 00:12:35,319] root - INFO - Initiated data validation
[2026-04-04 00:12:35,346] root - INFO - Required number of columns: 2
[2026-04-04 00:12:35,346] root - INFO - Dataframe has columns: 31
[2026-04-04 00:12:35,346] root - INFO - Required number of columns: 2
[2026-04-04 00:12:35,346] root - INFO - Dataframe has columns: 31
[2026-04-04 00:12:35,451] root - INFO - Data validation completed and artifact
[2026-04-04 00:12:35,451] root - INFO - Initiated data transformation
[2026-04-04 00:12:35,451] root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2026-04-04 00:12:35,451] root - INFO - Starting data transformation
[2026-04-04 00:12:35,467] root - INFO - Entered get_data_transformer_object method of DataTransformation class
[2026-04-04 00:12:35,467] root - INFO - Initialized KNNImputer object with parameters: {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-04-04 00:12:35,484] root - INFO - Entered the save_object method of MainUtils class
[2026-04-04 00:12:35,484] root - INFO - Exited the save_object method of MainUtils class
[2026-04-04 00:12:35,484] root - INFO - Data transformation completed and artifact
[2026-04-04 00:12:35,484] root - INFO - Model Training started
[2026-04-04 00:14:27,855] root - INFO - Entered the save_object method of MainUtils class
[2026-04-04 00:14:27,879] root - INFO - Exited the save_object method of MainUtils class
[2026-04-04 00:14:27,879] root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\04_04_2026_00_12_27\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9915538821613921, precision_score=0.989238578680203, recall_score=0.9938800489596084), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9696252465483235, precision_score=0.96015625, recall_score=0.9792828685258964))
[2026-04-04 00:14:27,879] root - INFO - Model Training artifact created
