[2026-04-04 00:02:27,450] root - INFO - Initiated data ingestion
[2026-04-04 00:02:29,783] root - INFO - Performed train test split on the dataframe
[2026-04-04 00:02:29,783] root - INFO - Excited split_data_as_train_test method for Data Ingestion class
[2026-04-04 00:02:29,783] root - INFO - Exporting train and test file path
[2026-04-04 00:02:29,825] root - INFO - Exported train and test file path
[2026-04-04 00:02:29,827] root - INFO - Data ingestion completed and artifact
[2026-04-04 00:02:29,831] root - INFO - Initiated data validation
[2026-04-04 00:02:29,846] root - INFO - Required number of columns: 2
[2026-04-04 00:02:29,846] root - INFO - Dataframe has columns: 31
[2026-04-04 00:02:29,846] root - INFO - Required number of columns: 2
[2026-04-04 00:02:29,846] root - INFO - Dataframe has columns: 31
[2026-04-04 00:02:29,950] root - INFO - Data validation completed and artifact
[2026-04-04 00:02:29,950] root - INFO - Initiated data transformation
[2026-04-04 00:02:29,950] root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2026-04-04 00:02:29,950] root - INFO - Starting data transformation
[2026-04-04 00:02:29,970] root - INFO - Entered get_data_transformer_object method of DataTransformation class
[2026-04-04 00:02:29,971] root - INFO - Initialized KNNImputer object with parameters: {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-04-04 00:02:29,977] root - INFO - Entered the save_object method of MainUtils class
[2026-04-04 00:02:29,984] root - INFO - Exited the save_object method of MainUtils class
[2026-04-04 00:02:29,985] root - INFO - Data transformation completed and artifact
[2026-04-04 00:02:29,985] root - INFO - Model Training started
[2026-04-04 00:05:42,926] root - INFO - Entered the save_object method of MainUtils class
[2026-04-04 00:05:42,944] root - INFO - Exited the save_object method of MainUtils class
[2026-04-04 00:05:42,946] root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\04_04_2026_00_02_20\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9915521628498728, precision_score=0.9894373349583587, recall_score=0.9936760505915953), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9699129057798892, precision_score=0.963808025177026, recall_score=0.9760956175298805))
[2026-04-04 00:05:42,946] root - INFO - Model Training artifact created
